GSEA Results Log
================

Analysis date: 2025-05-21 22:47:44 

Summary Statistics:
-----------------
Total pathways analyzed: 191 
Significant upregulated pathways (padj < 0.05 ): 70 
Significant downregulated pathways (padj < 0.05 ): 121 
Total significant pathways: 191 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CILIARY_PLASM 
   NES:  2.902 
   Adjusted p-value:  1.044e-19 
   Leading edge size:  167 
   Leading edge genes:  DNAH3/LCA5/DYNC2LI1/DNAH12/CFAP251/CFAP221/DNAI7/RSPH3/DNAI3/EFHB/CFAP52/LRRC43/DNAH7/BBS5/MAK/DNAH1/EFHC2/DNAI2/IQUB/WDPCP/EFHC1/CFAP70/DZIP1L/TOGARAM1/RSPH9/CFAP45/BBOF1/KIF19/DRC1/SPAG8/SPAG17/ODAD1/SPATA4/ODAD2/CFAP43/TEKT1/DNAAF1/CFAP126/SPAG6/CFAP144/CFAP46/WDR11/PRKAR1A/CFAP206/CFAP61/TEKT3/CFAP53/DNAH11/DNHD1/CFAP74/TEKT4/ODAD4/ROPN1L/RIBC2/DNAL1/SPEF1/CIMIP2B/DNALI1/CFAP91/RSPH1/CFAP90/CFAP77/CFAP100/CFAP276/TTLL3/ODAD3/RIBC1/CFAP95/CFAP54/PACRG/AK8/WDR54/CIMIP2C/CFAP210/SPAG16/DNAJB13/GAS8/SPACA9/CFAP161/BBS1/DNAH5/IFT172/IFT140/DNAI4/RSPH4A/HYDIN/DNAH10/CFAP141/DCDC2/TEKT2/SAXO2/SPATA7/IFT70A/INPP5E/DNAH2/BBS7/CFAP107/CFAP73/KIF17/DNAH17/DYNLT4/NME5/CFAP36 

2 .  GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE 
   NES:  2.286 
   Adjusted p-value:  5.071e-17 
   Leading edge size:  427 
   Leading edge genes:  ANGPT2/COL6A2/RARRES2/WNT5A/LRIG3/CHAD/CTSL/BCAM/COL6A1/PSAP/NAV2/VEGFA/HSD17B12/LOXL3/CRELD1/CLU/VIT/FREM1/MMRN1/SERPING1/SOD3/FBLN2/COL9A1/NDNF/MMRN2/VWF/NID2/LRRN2/LAMB1/GLG1/LAMA2/COL9A2/AEBP1/ANGPTL6/GPC3/ADAMTS8/LMAN1/LINGO2/FMOD/SULF1/LGALS9/HTRA1/ADAMTS1/PRELP/CTSB/COLEC12/THBS2/TIMP3/SEMA3B/SERPINF1/KAZALD1/SSPOP/APOE/SERPINE2/COL9A3/ADAMTSL2/SERPINB1/ADAMTS3/FRAS1/CCBE1/ADAMTS7/PCOLCE/TNFRSF11B/LAMA5/FGFR2/AGT/PXDN/LRRC3C/WNT11/IGFALS/LAMB2/AGRN/EGFL6/F3/SPARCL1/THBS4/NPNT/VWA2/EDIL3/P3H1/CBLN1/MMP2/MST1/FGL2/WNT2B/RELN/LTBP3/SPOCK2/GDF15/ELN/THBS3/LGALS3BP/GDF10/SERPINB6/GP1BA/CSPG4/OVGP1/ADAMTS12/COL1A2/HAPLN3/NTN4/ADAMTS2/COL4A5/DGCR6/ABI3BP/CTSD/ANOS1/CTSH/SNORC/BMP7/WNT8A/A1BG/CTSZ/MDK/MFGE8/F12/HMCN1/LTBP4/EFEMP1/COL4A3/S100A6/ANXA4/MUC5B/COL8A2/ADAMTSL4/COLQ/FBN1/MMP14/SPARC/EMILIN2/ANGPTL7/SERPINA5/COL28A1/COL5A2/ANXA6/SNED1/IGFBP7/PTX3/COL26A1/MFAP4/COL23A1/ADAMTS4/APOA1/SDC2/BGN/GPC6/CD248/ANXA7/INHBE/COL21A1/SERPINH1/SSC5D/FBLN5/ADAMTS20/COL5A3/ADAMTS17/COL2A1/HSP90B1/LINGO3/FREM2/SPON2/CCDC80/ELFN1/USH2A/CHI3L1/FLRT2/ADAMTS6/LOXL1/MMP23B/LOXL4/SOST/TNC/LAMA1/DCN/CCN3/EMILIN3/TINAGL1/COL16A1/TGFB2/THSD4/COL18A1 

3 .  GOCC_MOTILE_CILIUM 
   NES:  2.619 
   Adjusted p-value:  8.643e-17 
   Leading edge size:  222 
