pathway,database,category,mutation,Early_NES,Early_padj,TrajDev_NES,TrajDev_padj,Late_NES,Late_padj,TimeCtrl_NES,TimeCtrl_padj,SuccessScore,SuccessSymbol
Calcium Ion Homeostasis,gobp,Calcium Signaling,G32A,1.3469086152898941,0.05558728971417173,-1.2851110834112314,0.11695082337691688,0.9253098931152536,1,1.3054713556548634,0.07876081835427172,0.5416434496282303,↑
Calcium Ion Homeostasis,gobp,Calcium Signaling,R403C,1.2883675106927333,0.07616911140458447,-1.0178552785741533,0.647808267997149,1.1730533890475026,0.6776332033745353,1.3054713556548634,0.07876081835427172,0.13527550916386402,−
Calcium Ion Transport Regulation,gobp,Calcium Signaling,G32A,1.254562389646159,0.17465225156960382,-1.304472666344104,0.13297775874393625,0.7722293571164925,1,1.458354477324245,0.022571013279801724,0.7000829120386203,↑
Calcium Ion Transport Regulation,gobp,Calcium Signaling,R403C,1.1835774610452492,0.23119954129403403,-0.9081527680919403,0.8803436014916209,1.239956016591431,0.6035830128459888,1.458354477324245,0.022571013279801724,-0.06713481804769926,−
Cytosolic Ribosome (GOCC),gocc,Cytoplasmic Translation,G32A,1.5895288083539376,0.01377462044991922,-2.5631381199537078,6.468346117344558e-10,-2.42770666970211,2.8003486275714434e-7,1.9049127010509064,1.8649705759306602e-4,-0.6109949530506128,↓
Cytosolic Ribosome (GOCC),gocc,Cytoplasmic Translation,R403C,1.4013290455134408,0.057129829279486184,-2.4337470710195865,1.3211254358217577e-8,-2.509575830642227,4.0931540629716055e-8,1.9049127010509064,1.8649705759306602e-4,-0.8406477857829897,↓
Translation Elongation (Reactome),reactome,Cytoplasmic Translation,G32A,2.307194270121879,9.241286867200773e-7,-3.056113168285341,3.1803335141713537e-16,-2.5711588900888764,7.788807924989515e-8,2.472088557409336,3.326365184683903e-8,-0.15627928046753417,−
Translation Elongation (Reactome),reactome,Cytoplasmic Translation,R403C,1.9390397443682805,3.6476366065569995e-4,-2.946940974477699,2.416480385960571e-14,-2.719084456018283,3.762946095311534e-10,2.472088557409336,3.326365184683903e-8,-0.48777858826072923,−
Translation Initiation (KEGG),kegg,Cytoplasmic Translation,G32A,2.409900385432091,8.14384854743161e-7,-3.1144571916006343,9.554644737615847e-17,-2.57157096521193,2.8005129735934114e-7,2.4666815970785527,1.840078386148212e-7,-0.09367645384165396,−
Translation Initiation (KEGG),kegg,Cytoplasmic Translation,R403C,2.1184776427936893,1.2606380056324128e-4,-2.9648992241912153,1.219929306961043e-13,-2.665109356852916,1.3038168450034123e-8,2.4666815970785527,1.840078386148212e-7,-0.33116682859054675,−
Translation Initiation (Reactome),reactome,Cytoplasmic Translation,G32A,1.7234807865180242,0.0025986297244863037,-2.6759691879590517,9.2427110286701e-13,-2.4302356684582076,1.6421164094248724e-7,1.999919468624333,4.548440825511048e-5,-0.4957710082706648,−
Translation Initiation (Reactome),reactome,Cytoplasmic Translation,R403C,1.5756947282171962,0.015554696076853412,-2.5398252883129633,1.5763412184851629e-10,-2.4728669022005567,5.111249995497677e-8,1.999919468624333,4.548440825511048e-5,-0.6501965340801178,↓
