"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","SearchTerm","Database","Contrast"
"GOBP_CALCIUM_INDEPENDENT_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_CELL_ADHESION_MOLECULES","GOBP_CALCIUM_INDEPENDENT_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_CELL_ADHESION_MOLECULES",17,0.617694885951384,1.91306011396993,0.00200661521499449,0.0190880168567716,0.0143566913343897,4761,"tags=65%, list=23%, signal=50%","CLDN19/CLDN12/CLDN3/CLDN5/BMP2/CLDN11/CLDN16/CLDN4/CLDN2/CLDN18/CLDN1","calcium","gobp","G32A_vs_Ctrl_D35"
"REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2","REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2",108,0.358225115386699,1.70091227256391,0.000493058258725834,0.00298369366845773,0.00192081722041741,5303,"tags=40%, list=25%, signal=30%","RARRES2/APOOL/PSAP/VEGFA/PDGFA/CLU/MMRN1/SERPING1/LAMP2/APP/VWF/SELENOP/STXBP3/HABP4/TIMP3/MAGED2/GAS6/CD9/PHACTR2/IGF1/PROS1/CDC37L1/CYB5R1/CD36/LHFPL2/LGALS3BP/PCYOX1L/ALDOA/A1BG/EGF/HSPA5/APLP2/VEGFC/PECAM1/SPARC/ALB/NHLRC2/APOA1/STXBP2/TUBA4A/IGF2/GTPBP2/SCCPDH","Ca2+","reactome","G32A_vs_Ctrl_D35"
"REACTOME_ELEVATION_OF_CYTOSOLIC_CA2_LEVELS","REACTOME_ELEVATION_OF_CYTOSOLIC_CA2_LEVELS",13,0.622309285397924,1.7789743463362,0.0088032772596531,0.0337285326960082,0.0217134711605271,4420,"tags=54%, list=21%, signal=43%","STIM1/P2RX4/ITPR1/P2RX6/P2RX2/ITPR3/P2RX3","Ca2+","reactome","G32A_vs_Ctrl_D35"
"PUJANA_BRCA2_PCC_NETWORK","PUJANA_BRCA2_PCC_NETWORK",393,-0.611040005253335,-3.21128058831855,1.31602048298385e-54,9.82080285426698e-52,6.76365264017753e-52,4389,"tags=63%, list=21%, signal=51%","MRPL9/ITGB3BP/CDK1/BUB1B/PFDN4/TCF3/ZNF101/CKS2/LEF1/KIF23/DHX15/ASF1A/KIF14/METAP1/CDC27/PPP1CC/RNF4/POLR2B/TBCD/GNPAT/RPA1/DCP2/AURKA/TMSB15A/SRPK1/KIAA0930/STIL/PAICS/DDX46/DBF4/POLD2/TYMS/STAU2/HMMR/FUBP1/RBBP8/DLGAP5/ACAT2/LAT/MPHOSPH6/CDKN2C/PSIP1/MUTYH/NUP205/NCAPD2/CDC25C/RAD51AP1/CPSF4/PNN/MAPRE1/KIF2C/NFATC3/TMEM106C/STMN1/TTK/ORC2/CNOT3/BUB1/RBBP5/NEMP1/RCE1/WDR77/CTPS1/CDC25B/NSD2/TOP2A/RBBP4/ANP32E/TCP1/EXOSC8/MLH1/CSTF1/YTHDC2/CDKN3/PAQR3/CDC7/KIN/DDX23/CENPE/CCNB1/MED20/EZH2/NUDT21/KDM1A/MELK/UBE2S/UBE2C/MYB/CCNA2/KNTC1/FOXK2/RALY/TRRAP/PAK2/TOPBP1/PRKDC/PHF20/CDC6/TOP1/AURKB/BCAS2/TRIM28/HCFC1/DDX11/RIF1/CKAP5/CBX3/SMC3/MAD2L1/CCNB2/SKP2/SUZ12/CENPF/ESPL1/LSM4/GLMN/CDC20/NAE1/DTYMK/GTSE1/SPAG5/ZWINT/TTF2/PLK4/MFHAS1/CENPA/SNRPB/KIF22/SLC25A46/LARP7/ZBTB39/NDC80/ZNF131/BUB3/CCND3/MACROH2A1/HMGN1/MKI67/TROAP/KIF20B/EXOSC9/H2AZ2/TIMELESS/MAZ/TPX2/RRM2/CASP2/DLEU2/CHRNA5/SMC4/CHEK2/CYB5B/PRPF4/CDT1/DEK/KIF11/FANCI/XRCC5/RFXAP/TTI1/SRSF3/CPSF6/MYBL2/RAD51C/CTCF/SAC3D1/RAE1/SNRPA/NCAPH/PCNA/DHFR/SEPHS1/RFC5/RAD1/NASP/POLD3/MCM3/H2AX/FOXM1/BRCA1/SRSF10/SMC2/SMC1A/RFC3/NUP93/CDC45/BLM/ZNF43/TTF1/BRCA2/POLD1/RFC4/RNASEH2B/FEN1/RAD54L/DNMT1/XRCC3/PTDSS1/CENPX/DNAJC9/RRM1/MSH2/UBE2I/WDHD1/POLE/PCLAF/CHEK1/E2F1/TMPO/ILF3/LCT/TFDP1/SIVA1/RPP30/PRIM1/TMEM131L/COPS3/HIRIP3/DUT/MCM4/MAT2A/SSRP1/FANCA/MCM6/NFATC2IP/MCM7/FANCG/CHAF1A/SPC25/LIG1/GINS1/DNAJC5/POLE2/DNA2/LBR/MCM5/EXOSC2/MCM2/CNOT9/USP1/RNASEH2A/DDX39A/UNG/CCNE2/LMNB1/POLA1/CCNF/PAXIP1/TRIM24","Ca2+","cgp","G32A_vs_Ctrl_D35"
"NAKAYAMA_SOFT_TISSUE_TUMORS_PCA2_UP","NAKAYAMA_SOFT_TISSUE_TUMORS_PCA2_UP",80,-0.474805257171519,-2.01155201103398,1.33077113991706e-05,0.000150467873206532,0.000103628231110767,4375,"tags=48%, list=21%, signal=38%","CDK1/CKS2/LEF1/KIF20A/HMMR/DLGAP5/KIF2C/MLLT11/CEP55/SV2A/BUB1/TOP2A/CDKN3/CENPE/CCNB1/MELK/UBE2S/UBE2C/PBK/CCNA2/HMGA2/CCNB2/ASPM/CENPF/ESPL1/CDC20/GTSE1/NUSAP1/CDCA8/CENPA/MKI67/TPX2/RRM2/KIF11/NCAPH/BIRC5/PCLAF/MCM4","Ca2+","cgp","G32A_vs_Ctrl_D35"
"NAKAYAMA_SOFT_TISSUE_TUMORS_PCA2_DN","NAKAYAMA_SOFT_TISSUE_TUMORS_PCA2_DN",66,0.420089441226858,1.81658033890779,0.000515236272633593,0.00376034296775373,0.00258977336366853,4555,"tags=41%, list=22%, signal=32%","TMT1A/TNMD/SEMA3G/MEST/GPC3/ABCC6/PDK4/AGT/SVEP1/CLDN5/LMOD1/CA4/ATP1A2/ACACB/IGF1/CD36/NPY1R/G0S2/PLAAT3/SELENBP1/PLIN1/ABCA8/NTRK2/LPL/BST2/PALMD/PTX3","Ca2+","cgp","G32A_vs_Ctrl_D35"
"JAZAERI_BREAST_CANCER_BRCA1_VS_BRCA2_UP","JAZAERI_BREAST_CANCER_BRCA1_VS_BRCA2_UP",47,-0.472105714080169,-1.80204689248776,0.00146982535016427,0.00909988842347863,0.00626715404780173,4473,"tags=38%, list=21%, signal=30%","NOC2L/HARS1/ENOX2/DLGAP5/MPV17L2/PAF1/MAPRE1/CTNNBL1/RBBP4/SF3B4/RALY/PAK2/GCAT/UBAP2L/GART/NT5DC2/ACTR1A/TATDN2","Ca2+","cgp","G32A_vs_Ctrl_D35"
"HONRADO_BREAST_CANCER_BRCA1_VS_BRCA2","HONRADO_BREAST_CANCER_BRCA1_VS_BRCA2",14,-0.632856064967748,-1.78523502534099,0.00699313602479888,0.0319182125902518,0.0219822865868859,2704,"tags=50%, list=13%, signal=44%","TOP2A/CCNB1/CCNA2/SKP2/CCNE1/MKI67/BIRC5","Ca2+","cgp","G32A_vs_Ctrl_D35"
"GOBP_CALCIUM_INDEPENDENT_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_CELL_ADHESION_MOLECULES","GOBP_CALCIUM_INDEPENDENT_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_CELL_ADHESION_MOLECULES",17,0.723618955020858,2.23774972053715,1.22167952956138e-05,0.000229244570547106,0.000152552345796622,3379,"tags=65%, list=16%, signal=54%","CLDN18/CLDN3/CLDN19/BMP2/CLDN12/CLDN4/CLDN16/CLDN1/CLDN2/CLDN11/CLDN6","calcium","gobp","R403C_vs_Ctrl_D35"
"GOBP_REGULATION_OF_CALCIUM_ION_DEPENDENT_EXOCYTOSIS","GOBP_REGULATION_OF_CALCIUM_ION_DEPENDENT_EXOCYTOSIS",38,-0.457141841891826,-1.67797977423957,0.00827098695659974,0.0363422154153625,0.0241841723877186,5055,"tags=58%, list=24%, signal=44%","SYT4/SYT10/DOC2B/SYT13/SYT15/HYAL3/ADRA2A/DOC2A/PPP3CA/SYT11/STXBP1/RAB3A/NOTCH1/SCAMP5/SYT1/CBARP/CACNA1B/SYT5/SYT2/SYT6/CDK5/CDK5R2","calcium","gobp","R403C_vs_Ctrl_D35"
