"Database","Timepoint","Description","Description_Short","NES","p.adjust","pvalue","setSize"
"SYNGO","Early","postsynapse","Postsynapse",-2.0753562128702,4.34446360725908e-08,1.35764487726846e-09,245
"SYNGO","Early","postsynaptic ribosome","Postsynaptic Ribosome",2.29162769302504,3.98412474852232e-06,2.49007796782645e-07,65
"SYNGO","Early","integral component of postsynaptic density membrane","Integral Component of Postsynaptic Density Membrane",-2.08465093549488,6.63764653769884e-06,6.22279362909266e-07,105
"SYNGO","Early","presynapse","Presynapse",-1.94790375508523,1.14005506320956e-05,1.42506882901195e-06,170
"SYNGO","Early","presynaptic ribosome","Presynaptic Ribosome",2.23316446947385,1.95932092651441e-05,3.06143894767877e-06,51
"SYNGO","Early","integral component of postsynaptic specialization membrane","Integral Component of Postsynaptic Specialization Membrane",-1.98398182896477,0.00122846035528097,0.000268725702717713,38
"SYNGO","Early","integral component of presynaptic membrane","Integral Component of Presynaptic Membrane",-1.78929438761127,0.00122846035528097,0.00024435786277401,114
"SYNGO","Early","integral component of postsynaptic membrane","Integral Component of Postsynaptic Membrane",-1.74607110048641,0.00160949602655668,0.000402374006639171,109
"SYNGO","Early","postsynaptic density","Postsynaptic Density",-1.66966566846555,0.00166555521217937,0.000520486003806054,159
"SYNGO","Early","presynaptic cytosol","Presynaptic Cytosol",-1.87762876232169,0.00166555521217937,0.000476350099680669,51
"SYNGO","Early","synaptic vesicle","Synaptic Vesicle",-1.83957386462707,0.0046654489757472,0.0016037480854131,33
"SYNGO","Early","postsynaptic cytosol","Postsynaptic Cytosol",-1.58711201843653,0.0338737848661809,0.0127026693248178,51
"SYNGO","Early","anchored component of postsynaptic density membrane","Anchored Component of Postsynaptic Density Membrane",-1.67563633369538,0.0421610030855653,0.0172728470092385,11
"SYNGO","Early","integral component of presynaptic active zone membrane","Integral Component of Presynaptic Active Zone Membrane",-1.54508282671625,0.0421610030855653,0.0184454388499348,50
"SYNGO","Early","extrinsic component of synaptic vesicle membrane","Extrinsic Component of Synaptic Vesicle Membrane",-1.6155148889737,0.0422630872320132,0.0198108221400062,25
"SYNGO","Early","integral component of synaptic vesicle membrane","Integral Component of Synaptic Vesicle Membrane",-1.51624311836982,0.0439432649105806,0.0219716324552903,53
"SYNGO","Early","postsynaptic actin cytoskeleton","Postsynaptic Actin Cytoskeleton",-1.6048494933099,0.0468473838142028,0.0248876726512952,19
"SYNGO","Early","extrinsic component of postsynaptic density membrane","Extrinsic Component of Postsynaptic Density Membrane",-1.59171677381319,0.0592290574735787,0.033316344828888,10
"SYNGO","Early","anchored component of synaptic vesicle membrane","Anchored Component of Synaptic Vesicle Membrane",-1.54799602551765,0.0620955899168627,0.0368692565131372,19
"SYNGO","Early","postsynaptic density, intracellular component","Postsynaptic Density, Intracellular Component",-1.38206590431922,0.099135283944517,0.0619595524653231,49
"SYNGO","Early","postsynaptic membrane","Postsynaptic Membrane",-1.42863926694451,0.131233651692771,0.0861220839233808,13
"SYNGO","Early","synapse","Synapse",-1.1994898513688,0.131490062075947,0.0903994176772135,264
"SYNGO","Early","presynaptic active zone cytoplasmic component","Presynaptic Active Zone Cytoplasmic Component",-1.29716957092483,0.209796396091203,0.150791159690552,18
"SYNGO","TrajDev","postsynaptic ribosome","Postsynaptic Ribosome",-2.88712095992719,2.50925899685276e-12,7.84143436516486e-14,65
"SYNGO","TrajDev","presynaptic ribosome","Presynaptic Ribosome",-2.71252353741633,3.63000044373201e-10,2.26875027733251e-11,51
"SYNGO","TrajDev","postsynapse","Postsynapse",1.85023528001196,5.2612360352819e-06,4.93240878307678e-07,245
"SYNGO","TrajDev","integral component of postsynaptic density membrane","Integral Component of Postsynaptic Density Membrane",1.82540901018999,0.00069366747148279,8.67084339353488e-05,105
"SYNGO","TrajDev","presynaptic cytosol","Presynaptic Cytosol",1.89035980282082,0.00276209712224006,0.000431577675350009,51
