"Description","Description_Short","Database","Timepoint","NES","p.adjust","pvalue","setSize","Pathway","HighlySig"
"postsynaptic ribosome","Postsynaptic Ribosome","SYNGO","Time_Ctrl",2.40587740556391,7.638669299982e-07,2.38708415624438e-08,65,"Postsynaptic Ribosome",TRUE
"presynaptic ribosome","Presynaptic Ribosome","SYNGO","Time_Ctrl",2.4157189274074,1.93156600297021e-06,1.20722875185638e-07,51,"Presynaptic Ribosome",TRUE
"synapse","Synapse","SYNGO","Time_Ctrl",1.58710568715335,0.000854909566704145,8.01477718785136e-05,264,"Synapse",TRUE
"integral component of synaptic vesicle membrane","Integral Component of Synaptic Vesicle Membrane","SYNGO","Time_Ctrl",1.77288103167938,0.0154934123653863,0.00193667654567329,53,"Integral Component of Synaptic Vesicle Membrane",TRUE
"integral component of postsynaptic membrane","Integral Component of Postsynaptic Membrane","SYNGO","Time_Ctrl",1.41907831672708,0.0962949469926045,0.0150460854675944,109,"Integral Component of Postsynaptic Membrane",FALSE
"postsynapse","Postsynapse","SYNGO","Early",-2.0753562128702,4.34446360725908e-08,1.35764487726846e-09,245,"Postsynapse",TRUE
"postsynaptic ribosome","Postsynaptic Ribosome","SYNGO","Early",2.29162769302504,3.98412474852232e-06,2.49007796782645e-07,65,"Postsynaptic Ribosome",TRUE
"integral component of postsynaptic density membrane","Integral Component of Postsynaptic Density Membrane","SYNGO","Early",-2.08465093549488,6.63764653769884e-06,6.22279362909266e-07,105,"Integral Component of Postsynaptic Density Membrane",TRUE
"presynapse","Presynapse","SYNGO","Early",-1.94790375508523,1.14005506320956e-05,1.42506882901195e-06,170,"Presynapse",TRUE
"presynaptic ribosome","Presynaptic Ribosome","SYNGO","Early",2.23316446947385,1.95932092651441e-05,3.06143894767877e-06,51,"Presynaptic Ribosome",TRUE
"integral component of postsynaptic specialization membrane","Integral Component of Postsynaptic Specialization Membrane","SYNGO","Early",-1.98398182896477,0.00122846035528097,0.000268725702717713,38,"Integral Component of Postsynaptic Specialization Membrane",TRUE
"integral component of presynaptic membrane","Integral Component of Presynaptic Membrane","SYNGO","Early",-1.78929438761127,0.00122846035528097,0.00024435786277401,114,"Integral Component of Presynaptic Membrane",TRUE
"integral component of postsynaptic membrane","Integral Component of Postsynaptic Membrane","SYNGO","Early",-1.74607110048641,0.00160949602655668,0.000402374006639171,109,"Integral Component of Postsynaptic Membrane",TRUE
"postsynaptic density","Postsynaptic Density","SYNGO","Early",-1.66966566846555,0.00166555521217937,0.000520486003806054,159,"Postsynaptic Density",TRUE
"presynaptic cytosol","Presynaptic Cytosol","SYNGO","Early",-1.87762876232169,0.00166555521217937,0.000476350099680669,51,"Presynaptic Cytosol",TRUE
"synaptic vesicle","Synaptic Vesicle","SYNGO","Early",-1.83957386462707,0.0046654489757472,0.0016037480854131,33,"Synaptic Vesicle",TRUE
"postsynaptic cytosol","Postsynaptic Cytosol","SYNGO","Early",-1.58711201843653,0.0338737848661809,0.0127026693248178,51,"Postsynaptic Cytosol",TRUE
"anchored component of postsynaptic density membrane","Anchored Component of Postsynaptic Density Membrane","SYNGO","Early",-1.67563633369538,0.0421610030855653,0.0172728470092385,11,"Anchored Component of Postsynaptic Density Membrane",TRUE
"integral component of presynaptic active zone membrane","Integral Component of Presynaptic Active Zone Membrane","SYNGO","Early",-1.54508282671625,0.0421610030855653,0.0184454388499348,50,"Integral Component of Presynaptic Active Zone Membrane",TRUE
"extrinsic component of synaptic vesicle membrane","Extrinsic Component of Synaptic Vesicle Membrane","SYNGO","Early",-1.6155148889737,0.0422630872320132,0.0198108221400062,25,"Extrinsic Component of Synaptic Vesicle Membrane",TRUE
"integral component of synaptic vesicle membrane","Integral Component of Synaptic Vesicle Membrane","SYNGO","Early",-1.51624311836982,0.0439432649105806,0.0219716324552903,53,"Integral Component of Synaptic Vesicle Membrane",TRUE
"postsynaptic actin cytoskeleton","Postsynaptic Actin Cytoskeleton","SYNGO","Early",-1.6048494933099,0.0468473838142028,0.0248876726512952,19,"Postsynaptic Actin Cytoskeleton",TRUE
"extrinsic component of postsynaptic density membrane","Extrinsic Component of Postsynaptic Density Membrane","SYNGO","Early",-1.59171677381319,0.0592290574735787,0.033316344828888,10,"Extrinsic Component of Postsynaptic Density Membrane",FALSE
"anchored component of synaptic vesicle membrane","Anchored Component of Synaptic Vesicle Membrane","SYNGO","Early",-1.54799602551765,0.0620955899168627,0.0368692565131372,19,"Anchored Component of Synaptic Vesicle Membrane",FALSE
"postsynaptic density, intracellular component","Postsynaptic Density, Intracellular Component","SYNGO","Early",-1.38206590431922,0.099135283944517,0.0619595524653231,49,"Postsynaptic Density, Intracellular Component",FALSE
"postsynaptic membrane","Postsynaptic Membrane","SYNGO","Early",-1.42863926694451,0.131233651692771,0.0861220839233808,13,"Postsynaptic Membrane",FALSE
"synapse","Synapse","SYNGO","Early",-1.1994898513688,0.131490062075947,0.0903994176772135,264,"Synapse",FALSE
"presynaptic active zone cytoplasmic component","Presynaptic Active Zone Cytoplasmic Component","SYNGO","Early",-1.29716957092483,0.209796396091203,0.150791159690552,18,"Presynaptic Active Zone Cytoplasmic Component",FALSE
"postsynaptic ribosome","Postsynaptic Ribosome","SYNGO","TrajDev",-2.88712095992719,2.50925899685276e-12,7.84143436516486e-14,65,"Postsynaptic Ribosome",TRUE
"presynaptic ribosome","Presynaptic Ribosome","SYNGO","TrajDev",-2.71252353741633,3.63000044373201e-10,2.26875027733251e-11,51,"Presynaptic Ribosome",TRUE
"postsynapse","Postsynapse","SYNGO","TrajDev",1.85023528001196,5.2612360352819e-06,4.93240878307678e-07,245,"Postsynapse",TRUE
"integral component of postsynaptic density membrane","Integral Component of Postsynaptic Density Membrane","SYNGO","TrajDev",1.82540901018999,0.00069366747148279,8.67084339353488e-05,105,"Integral Component of Postsynaptic Density Membrane",TRUE
"presynaptic cytosol","Presynaptic Cytosol","SYNGO","TrajDev",1.89035980282082,0.00276209712224006,0.000431577675350009,51,"Presynaptic Cytosol",TRUE
"integral component of postsynaptic membrane","Integral Component of Postsynaptic Membrane","SYNGO","TrajDev",1.72031150181433,0.00297038893530122,0.000649772579597141,109,"Integral Component of Postsynaptic Membrane",TRUE
"synaptic vesicle","Synaptic Vesicle","SYNGO","TrajDev",1.93407485512656,0.00297038893530122,0.000617806961801878,33,"Synaptic Vesicle",TRUE
"presynapse","Presynapse","SYNGO","TrajDev",1.53195524513949,0.00956115546251308,0.00239028886562827,170,"Presynapse",TRUE
"integral component of presynaptic membrane","Integral Component of Presynaptic Membrane","SYNGO","TrajDev",1.54783249295081,0.0176020449434567,0.00495057514034719,114,"Integral Component of Presynaptic Membrane",TRUE
"integral component of postsynaptic specialization membrane","Integral Component of Postsynaptic Specialization Membrane","SYNGO","TrajDev",1.67042623446747,0.0244321971425563,0.00763506160704883,38,"Integral Component of Postsynaptic Specialization Membrane",TRUE
"postsynaptic cytosol","Postsynaptic Cytosol","SYNGO","TrajDev",1.58559671230148,0.0329442856761724,0.0113245982011842,51,"Postsynaptic Cytosol",TRUE
"postsynaptic actin cytoskeleton","Postsynaptic Actin Cytoskeleton","SYNGO","TrajDev",1.56769042925142,0.0803352535536152,0.0301257200826057,19,"Postsynaptic Actin Cytoskeleton",FALSE
"extrinsic component of postsynaptic density membrane","Extrinsic Component of Postsynaptic Density Membrane","SYNGO","TrajDev",1.55682935428739,0.0941577090342168,0.0401148268277225,10,"Extrinsic Component of Postsynaptic Density Membrane",FALSE
"extrinsic component of synaptic vesicle membrane","Extrinsic Component of Synaptic Vesicle Membrane","SYNGO","TrajDev",1.50248727426774,0.0941577090342168,0.0411939977024698,25,"Extrinsic Component of Synaptic Vesicle Membrane",FALSE
"synaptic cleft","Synaptic Cleft","SYNGO","TrajDev",-1.50272376384889,0.114099113013548,0.0534839592251004,16,"Synaptic Cleft",FALSE
"postsynaptic density, intracellular component","Postsynaptic Density, Intracellular Component","SYNGO","TrajDev",1.31874153298424,0.187890428974372,0.0939452144871861,49,"Postsynaptic Density, Intracellular Component",FALSE
"postsynaptic endocytic zone","Postsynaptic Endocytic Zone","SYNGO","TrajDev",1.34843667282853,0.203377648567073,0.114399927318979,18,"Postsynaptic Endocytic Zone",FALSE
"postsynaptic specialization","Postsynaptic Specialization","SYNGO","TrajDev",1.37672232617088,0.203377648567073,0.110066198299865,13,"Postsynaptic Specialization",FALSE
"anchored component of postsynaptic density membrane","Anchored Component of Postsynaptic Density Membrane","SYNGO","TrajDev",1.31793413909793,0.247892999310844,0.147186468340814,11,"Anchored Component of Postsynaptic Density Membrane",FALSE
"postsynaptic ribosome","Postsynaptic Ribosome","SYNGO","Late",-2.58145672878091,9.35750721546656e-09,2.9242210048333e-10,65,"Postsynaptic Ribosome",TRUE
"presynaptic ribosome","Presynaptic Ribosome","SYNGO","Late",-2.47747347246333,1.06409290964336e-06,6.65058068527102e-08,51,"Presynaptic Ribosome",TRUE
"synapse","Synapse","SYNGO","Late",-1.68223789002054,0.000396830927411192,3.72028994447993e-05,264,"Synapse",TRUE
